

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:29:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1587     070D  00AD               	movwf	___llmod@divisor
  1588     070E  3000               	movlw	0
  1589     070F  00F7               	movwf	___lmul@multiplicand+3
  1590     0710  3000               	movlw	0
  1591     0711  00F6               	movwf	___lmul@multiplicand+2
  1592     0712  3003               	movlw	3
  1593     0713  00F5               	movwf	___lmul@multiplicand+1
  1594     0714  30E8               	movlw	232
  1595     0715  00F4               	movwf	___lmul@multiplicand
  1596     0716  0839               	movf	mathBCD@iADC+3,w
  1597     0717  00F3               	movwf	___lmul@multiplier+3
  1598     0718  0838               	movf	mathBCD@iADC+2,w
  1599     0719  00F2               	movwf	___lmul@multiplier+2
  1600     071A  0837               	movf	mathBCD@iADC+1,w
  1601     071B  00F1               	movwf	___lmul@multiplier+1
  1602     071C  0836               	movf	mathBCD@iADC,w
  1603     071D  00F0               	movwf	___lmul@multiplier
  1604     071E  3184  24DA  3187   	fcall	___lmul
  1605     0721  0870               	movf	?___lmul,w
  1606     0722  0020               	movlb	0	; select bank0
  1607     0723  00BA               	movwf	??_mathBCD
  1608     0724  0871               	movf	?___lmul+1,w
  1609     0725  00BB               	movwf	??_mathBCD+1
  1610     0726  0872               	movf	?___lmul+2,w
  1611     0727  00BC               	movwf	??_mathBCD+2
  1612     0728  0873               	movf	?___lmul+3,w
  1613     0729  00BD               	movwf	??_mathBCD+3
  1614     072A  300A               	movlw	10
  1615     072B                     u695:
  1616     072B  36BD               	lsrf	??_mathBCD+3,f
  1617     072C  0CBC               	rrf	??_mathBCD+2,f
  1618     072D  0CBB               	rrf	??_mathBCD+1,f
  1619     072E  0CBA               	rrf	??_mathBCD,f
  1620     072F                     u690:
  1621     072F  0B89               	decfsz	9,f
  1622     0730  2F2B               	goto	u695
  1623     0731  083D               	movf	??_mathBCD+3,w
  1624     0732  00B4               	movwf	___llmod@dividend+3
  1625     0733  083C               	movf	??_mathBCD+2,w
  1626     0734  00B3               	movwf	___llmod@dividend+2
  1627     0735  083B               	movf	??_mathBCD+1,w
  1628     0736  00B2               	movwf	___llmod@dividend+1
  1629     0737  083A               	movf	??_mathBCD,w
  1630     0738  00B1               	movwf	___llmod@dividend
  1631     0739  3186  2609  3187   	fcall	___llmod
  1632     073C  0020               	movlb	0	; select bank0
  1633     073D  082E               	movf	?___llmod+1,w
  1634     073E  00E3               	movwf	mathBCD@r+1
  1635     073F  082D               	movf	?___llmod,w
  1636     0740  00E2               	movwf	mathBCD@r
  1637                           
  1638                           ;funtions.c: 16:     r[1] = (((iADC * 1000) / 1024) / 10) % 10;
  1639     0741  3000               	movlw	0
  1640     0742  00B0               	movwf	___llmod@divisor+3
  1641     0743  3000               	movlw	0
  1642     0744  00AF               	movwf	___llmod@divisor+2
  1643     0745  3000               	movlw	0
  1644     0746  00AE               	movwf	___llmod@divisor+1
  1645     0747  300A               	movlw	10
  1646     0748  00AD               	movwf	___llmod@divisor
  1647     0749  3000               	movlw	0
  1648     074A  00A3               	movwf	___lldiv@divisor+3
  1649     074B  3000               	movlw	0
  1650     074C  00A2               	movwf	___lldiv@divisor+2
  1651     074D  3000               	movlw	0
  1652     074E  00A1               	movwf	___lldiv@divisor+1
  1653     074F  300A               	movlw	10
  1654     0750  00A0               	movwf	___lldiv@divisor
  1655     0751  3000               	movlw	0
  1656     0752  00F7               	movwf	___lmul@multiplicand+3
  1657     0753  3000               	movlw	0
  1658     0754  00F6               	movwf	___lmul@multiplicand+2
  1659     0755  3003               	movlw	3
  1660     0756  00F5               	movwf	___lmul@multiplicand+1
  1661     0757  30E8               	movlw	232
  1662     0758  00F4               	movwf	___lmul@multiplicand
  1663     0759  0839               	movf	mathBCD@iADC+3,w
  1664     075A  00F3               	movwf	___lmul@multiplier+3
  1665     075B  0838               	movf	mathBCD@iADC+2,w
  1666     075C  00F2               	movwf	___lmul@multiplier+2
  1667     075D  0837               	movf	mathBCD@iADC+1,w
  1668     075E  00F1               	movwf	___lmul@multiplier+1
  1669     075F  0836               	movf	mathBCD@iADC,w
  1670     0760  00F0               	movwf	___lmul@multiplier
  1671     0761  3184  24DA  3187   	fcall	___lmul
  1672     0764  0870               	movf	?___lmul,w
  1673     0765  0020               	movlb	0	; select bank0
  1674     0766  00BA               	movwf	??_mathBCD
  1675     0767  0871               	movf	?___lmul+1,w
  1676     0768  00BB               	movwf	??_mathBCD+1
  1677     0769  0872               	movf	?___lmul+2,w
  1678     076A  00BC               	movwf	??_mathBCD+2
  1679     076B  0873               	movf	?___lmul+3,w
  1680     076C  00BD               	movwf	??_mathBCD+3
  1681     076D  300A               	movlw	10
  1682     076E                     u705:
  1683     076E  36BD               	lsrf	??_mathBCD+3,f
  1684     076F  0CBC               	rrf	??_mathBCD+2,f
  1685     0770  0CBB               	rrf	??_mathBCD+1,f
  1686     0771  0CBA               	rrf	??_mathBCD,f
  1687     0772                     u700:
  1688     0772  0B89               	decfsz	9,f
  1689     0773  2F6E               	goto	u705
  1690     0774  083D               	movf	??_mathBCD+3,w
  1691     0775  00A7               	movwf	___lldiv@dividend+3
  1692     0776  083C               	movf	??_mathBCD+2,w
  1693     0777  00A6               	movwf	___lldiv@dividend+2
  1694     0778  083B               	movf	??_mathBCD+1,w
  1695     0779  00A5               	movwf	___lldiv@dividend+1
  1696     077A  083A               	movf	??_mathBCD,w
  1697     077B  00A4               	movwf	___lldiv@dividend
  1698     077C  3186  26AA  3187   	fcall	___lldiv
  1699     077F  0020               	movlb	0	; select bank0
  1700     0780  0823               	movf	?___lldiv+3,w
  1701     0781  00B4               	movwf	___llmod@dividend+3
  1702     0782  0822               	movf	?___lldiv+2,w
  1703     0783  00B3               	movwf	___llmod@dividend+2
  1704     0784  0821               	movf	?___lldiv+1,w
  1705     0785  00B2               	movwf	___llmod@dividend+1
  1706     0786  0820               	movf	?___lldiv,w
  1707     0787  00B1               	movwf	___llmod@dividend
  1708     0788  3186  2609  3187   	fcall	___llmod
  1709     078B  0020               	movlb	0	; select bank0
  1710     078C  082E               	movf	?___llmod+1,w
  1711     078D  00E5               	movwf	mathBCD@r+3
  1712     078E  082D               	movf	?___llmod,w
  1713     078F  00E4               	movwf	mathBCD@r+2
  1714                           
  1715                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  1716     0790  3000               	movlw	0
  1717     0791  00A3               	movwf	___lldiv@divisor+3
  1718     0792  3000               	movlw	0
  1719     0793  00A2               	movwf	___lldiv@divisor+2
  1720     0794  3000               	movlw	0
  1721     0795  00A1               	movwf	___lldiv@divisor+1
  1722     0796  300A               	movlw	10
  1723     0797  00A0               	movwf	___lldiv@divisor
  1724     0798  3000               	movlw	0
  1725     0799  00F7               	movwf	___lmul@multiplicand+3
  1726     079A  3000               	movlw	0
  1727     079B  00F6               	movwf	___lmul@multiplicand+2
  1728     079C  3003               	movlw	3
  1729     079D  00F5               	movwf	___lmul@multiplicand+1
  1730     079E  30E8               	movlw	232
  1731     079F  00F4               	movwf	___lmul@multiplicand
  1732     07A0  0839               	movf	mathBCD@iADC+3,w
  1733     07A1  00F3               	movwf	___lmul@multiplier+3
  1734     07A2  0838               	movf	mathBCD@iADC+2,w
  1735     07A3  00F2               	movwf	___lmul@multiplier+2
  1736     07A4  0837               	movf	mathBCD@iADC+1,w
  1737     07A5  00F1               	movwf	___lmul@multiplier+1
  1738     07A6  0836               	movf	mathBCD@iADC,w
  1739     07A7  00F0               	movwf	___lmul@multiplier
  1740     07A8  3184  24DA  3187   	fcall	___lmul
  1741     07AB  0870               	movf	?___lmul,w
  1742     07AC  0020               	movlb	0	; select bank0
  1743     07AD  00BA               	movwf	??_mathBCD
  1744     07AE  0871               	movf	?___lmul+1,w
  1745     07AF  00BB               	movwf	??_mathBCD+1
  1746     07B0  0872               	movf	?___lmul+2,w
  1747     07B1  00BC               	movwf	??_mathBCD+2
  1748     07B2  0873               	movf	?___lmul+3,w
  1749     07B3  00BD               	movwf	??_mathBCD+3
  1750     07B4  300A               	movlw	10
  1751     07B5                     u715:
  1752     07B5  36BD               	lsrf	??_mathBCD+3,f
  1753     07B6  0CBC               	rrf	??_mathBCD+2,f
  1754     07B7  0CBB               	rrf	??_mathBCD+1,f
  1755     07B8  0CBA               	rrf	??_mathBCD,f
  1756     07B9                     u710:
  1757     07B9  0B89               	decfsz	9,f
  1758     07BA  2FB5               	goto	u715
  1759     07BB  083D               	movf	??_mathBCD+3,w
  1760     07BC  00A7               	movwf	___lldiv@dividend+3
  1761     07BD  083C               	movf	??_mathBCD+2,w
  1762     07BE  00A6               	movwf	___lldiv@dividend+2
  1763     07BF  083B               	movf	??_mathBCD+1,w
  1764     07C0  00A5               	movwf	___lldiv@dividend+1
  1765     07C1  083A               	movf	??_mathBCD,w
  1766     07C2  00A4               	movwf	___lldiv@dividend
  1767     07C3  3186  26AA  3187   	fcall	___lldiv
  1768     07C6  0020               	movlb	0	; select bank0
  1769     07C7  0823               	movf	?___lldiv+3,w
  1770     07C8  00C1               	movwf	_mathBCD$1209+3
  1771     07C9  0822               	movf	?___lldiv+2,w
  1772     07CA  00C0               	movwf	_mathBCD$1209+2
  1773     07CB  0821               	movf	?___lldiv+1,w
  1774     07CC  00BF               	movwf	_mathBCD$1209+1
  1775     07CD  0820               	movf	?___lldiv,w
  1776     07CE  00BE               	movwf	_mathBCD$1209
  1777                           
  1778                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  1779     07CF  3000               	movlw	0
  1780     07D0  00A3               	movwf	___lldiv@divisor+3
  1781     07D1  3000               	movlw	0
  1782     07D2  00A2               	movwf	___lldiv@divisor+2
  1783     07D3  3000               	movlw	0
  1784     07D4  00A1               	movwf	___lldiv@divisor+1
  1785     07D5  300A               	movlw	10
  1786     07D6  00A0               	movwf	___lldiv@divisor
  1787     07D7  0841               	movf	_mathBCD$1209+3,w
  1788     07D8  00A7               	movwf	___lldiv@dividend+3
  1789     07D9  0840               	movf	_mathBCD$1209+2,w
  1790     07DA  00A6               	movwf	___lldiv@dividend+2
  1791     07DB  083F               	movf	_mathBCD$1209+1,w
  1792     07DC  00A5               	movwf	___lldiv@dividend+1
  1793     07DD  083E               	movf	_mathBCD$1209,w
  1794     07DE  00A4               	movwf	___lldiv@dividend
  1795     07DF  3186  26AA  3187   	fcall	___lldiv
  1796     07E2  0020               	movlb	0	; select bank0
  1797     07E3  0821               	movf	?___lldiv+1,w
  1798     07E4  00E7               	movwf	mathBCD@r+5
  1799     07E5  0820               	movf	?___lldiv,w
  1800     07E6  00E6               	movwf	mathBCD@r+4
  1801     07E7                     l1145:
  1802                           
  1803                           ;funtions.c: 19:     return r;
  1804     07E7  3062               	movlw	(low (mathBCD@r| 0))& (0+255)
  1805     07E8                     l51:
  1806     07E8  0008               	return
  1807     07E9                     __end_of_mathBCD:
  1808                           
  1809                           	psect	text5
  1810     04DA                     __ptext5:	
  1811 ;; *************** function ___lmul *****************
  1812 ;; Defined at:
  1813 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  multiplier      4    0[COMMON] unsigned long 
  1816 ;;  multiplicand    4    4[COMMON] unsigned long 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  product         4    8[COMMON] unsigned long 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  4    0[COMMON] unsigned long 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1828 ;;      Params:         8       0       0       0       0       0
  1829 ;;      Locals:         4       0       0       0       0       0
  1830 ;;      Temps:          0       0       0       0       0       0
  1831 ;;      Totals:        12       0       0       0       0       0
  1832 ;;Total ram usage:       12 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		_mathBCD
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841     04DA                     ___lmul:	
  1842                           ;psect for function ___lmul
  1843                           
  1844     04DA                     l989:	
  1845                           ;incstack = 0
  1846                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1847                           
  1848     04DA  3000               	movlw	0
  1849     04DB  00FB               	movwf	___lmul@product+3
  1850     04DC  3000               	movlw	0
  1851     04DD  00FA               	movwf	___lmul@product+2
  1852     04DE  3000               	movlw	0
  1853     04DF  00F9               	movwf	___lmul@product+1
  1854     04E0  3000               	movlw	0
  1855     04E1  00F8               	movwf	___lmul@product
  1856     04E2                     l991:
  1857     04E2  1C70               	btfss	___lmul@multiplier,0
  1858     04E3  2CE5               	goto	u511
  1859     04E4  2CE6               	goto	u510
  1860     04E5                     u511:
  1861     04E5  2CEE               	goto	l995
  1862     04E6                     u510:
  1863     04E6                     l993:
  1864     04E6  0874               	movf	___lmul@multiplicand,w
  1865     04E7  07F8               	addwf	___lmul@product,f
  1866     04E8  0875               	movf	___lmul@multiplicand+1,w
  1867     04E9  3DF9               	addwfc	___lmul@product+1,f
  1868     04EA  0876               	movf	___lmul@multiplicand+2,w
  1869     04EB  3DFA               	addwfc	___lmul@product+2,f
  1870     04EC  0877               	movf	___lmul@multiplicand+3,w
  1871     04ED  3DFB               	addwfc	___lmul@product+3,f
  1872     04EE                     l995:
  1873     04EE  3001               	movlw	1
  1874     04EF                     u525:
  1875     04EF  35F4               	lslf	___lmul@multiplicand,f
  1876     04F0  0DF5               	rlf	___lmul@multiplicand+1,f
  1877     04F1  0DF6               	rlf	___lmul@multiplicand+2,f
  1878     04F2  0DF7               	rlf	___lmul@multiplicand+3,f
  1879     04F3  0B89               	decfsz	9,f
  1880     04F4  2CEF               	goto	u525
  1881     04F5                     l997:
  1882     04F5  3001               	movlw	1
  1883     04F6                     u535:
  1884     04F6  36F3               	lsrf	___lmul@multiplier+3,f
  1885     04F7  0CF2               	rrf	___lmul@multiplier+2,f
  1886     04F8  0CF1               	rrf	___lmul@multiplier+1,f
  1887     04F9  0CF0               	rrf	___lmul@multiplier,f
  1888     04FA  0B89               	decfsz	9,f
  1889     04FB  2CF6               	goto	u535
  1890     04FC  0873               	movf	___lmul@multiplier+3,w
  1891     04FD  0472               	iorwf	___lmul@multiplier+2,w
  1892     04FE  0471               	iorwf	___lmul@multiplier+1,w
  1893     04FF  0470               	iorwf	___lmul@multiplier,w
  1894     0500  1D03               	skipz
  1895     0501  2D03               	goto	u541
  1896     0502  2D04               	goto	u540
  1897     0503                     u541:
  1898     0503  2CE2               	goto	l991
  1899     0504                     u540:
  1900     0504                     l999:
  1901     0504  087B               	movf	___lmul@product+3,w
  1902     0505  00F3               	movwf	?___lmul+3
  1903     0506  087A               	movf	___lmul@product+2,w
  1904     0507  00F2               	movwf	?___lmul+2
  1905     0508  0879               	movf	___lmul@product+1,w
  1906     0509  00F1               	movwf	?___lmul+1
  1907     050A  0878               	movf	___lmul@product,w
  1908     050B  00F0               	movwf	?___lmul
  1909     050C                     l281:
  1910     050C  0008               	return
  1911     050D                     __end_of___lmul:
  1912                           
  1913                           	psect	text6
  1914     0609                     __ptext6:	
  1915 ;; *************** function ___llmod *****************
  1916 ;; Defined at:
  1917 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\llmod.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  divisor         4   13[BANK0 ] unsigned long 
  1920 ;;  dividend        4   17[BANK0 ] unsigned long 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  counter         1   21[BANK0 ] unsigned char 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  4   13[BANK0 ] unsigned long 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1932 ;;      Params:         0       8       0       0       0       0
  1933 ;;      Locals:         0       1       0       0       0       0
  1934 ;;      Temps:          1       0       0       0       0       0
  1935 ;;      Totals:         1       9       0       0       0       0
  1936 ;;Total ram usage:       10 bytes
  1937 ;; Hardware stack levels used: 1
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_mathBCD
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945     0609                     ___llmod:	
  1946                           ;psect for function ___llmod
  1947                           
  1948     0609                     l1027:	
  1949                           ;incstack = 0
  1950                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1951                           
  1952     0609  0020               	movlb	0	; select bank0
  1953     060A  0830               	movf	___llmod@divisor+3,w
  1954     060B  042F               	iorwf	___llmod@divisor+2,w
  1955     060C  042E               	iorwf	___llmod@divisor+1,w
  1956     060D  042D               	iorwf	___llmod@divisor,w
  1957     060E  1903               	skipnz
  1958     060F  2E11               	goto	u621
  1959     0610  2E12               	goto	u620
  1960     0611                     u621:
  1961     0611  2E4B               	goto	l1043
  1962     0612                     u620:
  1963     0612                     l1029:
  1964     0612  01B5               	clrf	___llmod@counter
  1965     0613  0AB5               	incf	___llmod@counter,f
  1966     0614  2E20               	goto	l1033
  1967     0615                     l1031:
  1968     0615  3001               	movlw	1
  1969     0616                     u635:
  1970     0616  35AD               	lslf	___llmod@divisor,f
  1971     0617  0DAE               	rlf	___llmod@divisor+1,f
  1972     0618  0DAF               	rlf	___llmod@divisor+2,f
  1973     0619  0DB0               	rlf	___llmod@divisor+3,f
  1974     061A  0B89               	decfsz	9,f
  1975     061B  2E16               	goto	u635
  1976     061C  3001               	movlw	1
  1977     061D  00FD               	movwf	??___llmod
  1978     061E  087D               	movf	??___llmod,w
  1979     061F  07B5               	addwf	___llmod@counter,f
  1980     0620                     l1033:
  1981     0620  1FB0               	btfss	___llmod@divisor+3,7
  1982     0621  2E23               	goto	u641
  1983     0622  2E24               	goto	u640
  1984     0623                     u641:
  1985     0623  2E15               	goto	l1031
  1986     0624                     u640:
  1987     0624                     l1035:
  1988     0624  0830               	movf	___llmod@divisor+3,w
  1989     0625  0234               	subwf	___llmod@dividend+3,w
  1990     0626  1D03               	skipz
  1991     0627  2E32               	goto	u655
  1992     0628  082F               	movf	___llmod@divisor+2,w
  1993     0629  0233               	subwf	___llmod@dividend+2,w
  1994     062A  1D03               	skipz
  1995     062B  2E32               	goto	u655
  1996     062C  082E               	movf	___llmod@divisor+1,w
  1997     062D  0232               	subwf	___llmod@dividend+1,w
  1998     062E  1D03               	skipz
  1999     062F  2E32               	goto	u655
  2000     0630  082D               	movf	___llmod@divisor,w
  2001     0631  0231               	subwf	___llmod@dividend,w
  2002     0632                     u655:
  2003     0632  1C03               	skipc
  2004     0633  2E35               	goto	u651
  2005     0634  2E36               	goto	u650
  2006     0635                     u651:
  2007     0635  2E3E               	goto	l1039
  2008     0636                     u650:
  2009     0636                     l1037:
  2010     0636  082D               	movf	___llmod@divisor,w
  2011     0637  02B1               	subwf	___llmod@dividend,f
  2012     0638  082E               	movf	___llmod@divisor+1,w
  2013     0639  3BB2               	subwfb	___llmod@dividend+1,f
  2014     063A  082F               	movf	___llmod@divisor+2,w
  2015     063B  3BB3               	subwfb	___llmod@dividend+2,f
  2016     063C  0830               	movf	___llmod@divisor+3,w
  2017     063D  3BB4               	subwfb	___llmod@dividend+3,f
  2018     063E                     l1039:
  2019     063E  3001               	movlw	1
  2020     063F                     u665:
  2021     063F  36B0               	lsrf	___llmod@divisor+3,f
  2022     0640  0CAF               	rrf	___llmod@divisor+2,f
  2023     0641  0CAE               	rrf	___llmod@divisor+1,f
  2024     0642  0CAD               	rrf	___llmod@divisor,f
  2025     0643  0B89               	decfsz	9,f
  2026     0644  2E3F               	goto	u665
  2027     0645                     l1041:
  2028     0645  3001               	movlw	1
  2029     0646  02B5               	subwf	___llmod@counter,f
  2030     0647  1D03               	btfss	3,2
  2031     0648  2E4A               	goto	u671
  2032     0649  2E4B               	goto	u670
  2033     064A                     u671:
  2034     064A  2E24               	goto	l1035
  2035     064B                     u670:
  2036     064B                     l1043:
  2037     064B  0834               	movf	___llmod@dividend+3,w
  2038     064C  00B0               	movwf	?___llmod+3
  2039     064D  0833               	movf	___llmod@dividend+2,w
  2040     064E  00AF               	movwf	?___llmod+2
  2041     064F  0832               	movf	___llmod@dividend+1,w
  2042     0650  00AE               	movwf	?___llmod+1
  2043     0651  0831               	movf	___llmod@dividend,w
  2044     0652  00AD               	movwf	?___llmod
  2045     0653                     l497:
  2046     0653  0008               	return
  2047     0654                     __end_of___llmod:
  2048                           
  2049                           	psect	text7
  2050     06AA                     __ptext7:	
  2051 ;; *************** function ___lldiv *****************
  2052 ;; Defined at:
  2053 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\__lldiv.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  divisor         4    0[BANK0 ] unsigned long 
  2056 ;;  dividend        4    4[BANK0 ] unsigned long 
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;  quotient        4    8[BANK0 ] unsigned long 
  2059 ;;  counter         1   12[BANK0 ] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  4    0[BANK0 ] unsigned long 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2069 ;;      Params:         0       8       0       0       0       0
  2070 ;;      Locals:         0       5       0       0       0       0
  2071 ;;      Temps:          1       0       0       0       0       0
  2072 ;;      Totals:         1      13       0       0       0       0
  2073 ;;Total ram usage:       14 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_mathBCD
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082     06AA                     ___lldiv:	
  2083                           ;psect for function ___lldiv
  2084                           
  2085     06AA                     l1003:	
  2086                           ;incstack = 0
  2087                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2088                           
  2089     06AA  3000               	movlw	0
  2090     06AB  0020               	movlb	0	; select bank0
  2091     06AC  00AB               	movwf	___lldiv@quotient+3
  2092     06AD  3000               	movlw	0
  2093     06AE  00AA               	movwf	___lldiv@quotient+2
  2094     06AF  3000               	movlw	0
  2095     06B0  00A9               	movwf	___lldiv@quotient+1
  2096     06B1  3000               	movlw	0
  2097     06B2  00A8               	movwf	___lldiv@quotient
  2098     06B3  0823               	movf	___lldiv@divisor+3,w
  2099     06B4  0422               	iorwf	___lldiv@divisor+2,w
  2100     06B5  0421               	iorwf	___lldiv@divisor+1,w
  2101     06B6  0420               	iorwf	___lldiv@divisor,w
  2102     06B7  1903               	skipnz
  2103     06B8  2EBA               	goto	u551
  2104     06B9  2EBB               	goto	u550
  2105     06BA                     u551:
  2106     06BA  2EFC               	goto	l1023
  2107     06BB                     u550:
  2108     06BB                     l1005:
  2109     06BB  01AC               	clrf	___lldiv@counter
  2110     06BC  0AAC               	incf	___lldiv@counter,f
  2111     06BD  2EC9               	goto	l1009
  2112     06BE                     l1007:
  2113     06BE  3001               	movlw	1
  2114     06BF                     u565:
  2115     06BF  35A0               	lslf	___lldiv@divisor,f
  2116     06C0  0DA1               	rlf	___lldiv@divisor+1,f
  2117     06C1  0DA2               	rlf	___lldiv@divisor+2,f
  2118     06C2  0DA3               	rlf	___lldiv@divisor+3,f
  2119     06C3  0B89               	decfsz	9,f
  2120     06C4  2EBF               	goto	u565
  2121     06C5  3001               	movlw	1
  2122     06C6  00FC               	movwf	??___lldiv
  2123     06C7  087C               	movf	??___lldiv,w
  2124     06C8  07AC               	addwf	___lldiv@counter,f
  2125     06C9                     l1009:
  2126     06C9  1FA3               	btfss	___lldiv@divisor+3,7
  2127     06CA  2ECC               	goto	u571
  2128     06CB  2ECD               	goto	u570
  2129     06CC                     u571:
  2130     06CC  2EBE               	goto	l1007
  2131     06CD                     u570:
  2132     06CD                     l1011:
  2133     06CD  3001               	movlw	1
  2134     06CE                     u585:
  2135     06CE  35A8               	lslf	___lldiv@quotient,f
  2136     06CF  0DA9               	rlf	___lldiv@quotient+1,f
  2137     06D0  0DAA               	rlf	___lldiv@quotient+2,f
  2138     06D1  0DAB               	rlf	___lldiv@quotient+3,f
  2139     06D2  0B89               	decfsz	9,f
  2140     06D3  2ECE               	goto	u585
  2141     06D4                     l1013:
  2142     06D4  0823               	movf	___lldiv@divisor+3,w
  2143     06D5  0227               	subwf	___lldiv@dividend+3,w
  2144     06D6  1D03               	skipz
  2145     06D7  2EE2               	goto	u595
  2146     06D8  0822               	movf	___lldiv@divisor+2,w
  2147     06D9  0226               	subwf	___lldiv@dividend+2,w
  2148     06DA  1D03               	skipz
  2149     06DB  2EE2               	goto	u595
  2150     06DC  0821               	movf	___lldiv@divisor+1,w
  2151     06DD  0225               	subwf	___lldiv@dividend+1,w
  2152     06DE  1D03               	skipz
  2153     06DF  2EE2               	goto	u595
  2154     06E0  0820               	movf	___lldiv@divisor,w
  2155     06E1  0224               	subwf	___lldiv@dividend,w
  2156     06E2                     u595:
  2157     06E2  1C03               	skipc
  2158     06E3  2EE5               	goto	u591
  2159     06E4  2EE6               	goto	u590
  2160     06E5                     u591:
  2161     06E5  2EEF               	goto	l1019
  2162     06E6                     u590:
  2163     06E6                     l1015:
  2164     06E6  0820               	movf	___lldiv@divisor,w
  2165     06E7  02A4               	subwf	___lldiv@dividend,f
  2166     06E8  0821               	movf	___lldiv@divisor+1,w
  2167     06E9  3BA5               	subwfb	___lldiv@dividend+1,f
