

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 16:41:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2040     035B                     i1l74:
  2041     035B  0008               	return
  2042     035C                     __end_of_showNumber:
  2043                           
  2044                           	psect	text7
  2045     0238                     __ptext7:	
  2046 ;; *************** function ___awmod *****************
  2047 ;; Defined at:
  2048 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awmod.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  divisor         2    0[COMMON] int 
  2051 ;;  dividend        2    2[COMMON] int 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  sign            1    6[COMMON] unsigned char 
  2054 ;;  counter         1    5[COMMON] unsigned char 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  2    0[COMMON] int 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2064 ;;      Params:         4       0       0       0       0       0
  2065 ;;      Locals:         2       0       0       0       0       0
  2066 ;;      Temps:          1       0       0       0       0       0
  2067 ;;      Totals:         7       0       0       0       0       0
  2068 ;;Total ram usage:        7 bytes
  2069 ;; Hardware stack levels used: 1
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_showNumbers
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077     0238                     ___awmod:	
  2078                           ;psect for function ___awmod
  2079                           
  2080     0238                     i1l1151:	
  2081                           ;incstack = 0
  2082                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2083                           
  2084     0238  01F6               	clrf	___awmod@sign
  2085     0239                     i1l1153:
  2086     0239  1FF3               	btfss	___awmod@dividend+1,7
  2087     023A  2A3C               	goto	u76_21
  2088     023B  2A3D               	goto	u76_20
  2089     023C                     u76_21:
  2090     023C  2A44               	goto	i1l1159
  2091     023D                     u76_20:
  2092     023D                     i1l1155:
  2093     023D  09F2               	comf	___awmod@dividend,f
  2094     023E  09F3               	comf	___awmod@dividend+1,f
  2095     023F  0AF2               	incf	___awmod@dividend,f
  2096     0240  1903               	skipnz
  2097     0241  0AF3               	incf	___awmod@dividend+1,f
  2098     0242                     i1l1157:
  2099     0242  01F6               	clrf	___awmod@sign
  2100     0243  0AF6               	incf	___awmod@sign,f
  2101     0244                     i1l1159:
  2102     0244  1FF1               	btfss	___awmod@divisor+1,7
  2103     0245  2A47               	goto	u77_21
  2104     0246  2A48               	goto	u77_20
  2105     0247                     u77_21:
  2106     0247  2A4D               	goto	i1l1163
  2107     0248                     u77_20:
  2108     0248                     i1l1161:
  2109     0248  09F0               	comf	___awmod@divisor,f
  2110     0249  09F1               	comf	___awmod@divisor+1,f
  2111     024A  0AF0               	incf	___awmod@divisor,f
  2112     024B  1903               	skipnz
  2113     024C  0AF1               	incf	___awmod@divisor+1,f
  2114     024D                     i1l1163:
  2115     024D  0870               	movf	___awmod@divisor,w
  2116     024E  0471               	iorwf	___awmod@divisor+1,w
  2117     024F  1903               	btfsc	3,2
  2118     0250  2A52               	goto	u78_21
  2119     0251  2A53               	goto	u78_20
  2120     0252                     u78_21:
  2121     0252  2A7C               	goto	i1l1181
  2122     0253                     u78_20:
  2123     0253                     i1l1165:
  2124     0253  01F5               	clrf	___awmod@counter
  2125     0254  0AF5               	incf	___awmod@counter,f
  2126     0255  2A5F               	goto	i1l1171
  2127     0256                     i1l1167:
  2128     0256  3001               	movlw	1
  2129     0257                     u79_25:
  2130     0257  35F0               	lslf	___awmod@divisor,f
  2131     0258  0DF1               	rlf	___awmod@divisor+1,f
  2132     0259  0B89               	decfsz	9,f
  2133     025A  2A57               	goto	u79_25
  2134     025B                     i1l1169:
  2135     025B  3001               	movlw	1
  2136     025C  00F4               	movwf	??___awmod
  2137     025D  0874               	movf	??___awmod,w
  2138     025E  07F5               	addwf	___awmod@counter,f
  2139     025F                     i1l1171:
  2140     025F  1FF1               	btfss	___awmod@divisor+1,7
  2141     0260  2A62               	goto	u80_21
  2142     0261  2A63               	goto	u80_20
  2143     0262                     u80_21:
  2144     0262  2A56               	goto	i1l1167
  2145     0263                     u80_20:
  2146     0263                     i1l1173:
  2147     0263  0871               	movf	___awmod@divisor+1,w
  2148     0264  0273               	subwf	___awmod@dividend+1,w
  2149     0265  1D03               	skipz
  2150     0266  2A69               	goto	u81_25
  2151     0267  0870               	movf	___awmod@divisor,w
  2152     0268  0272               	subwf	___awmod@dividend,w
  2153     0269                     u81_25:
  2154     0269  1C03               	skipc
  2155     026A  2A6C               	goto	u81_21
  2156     026B  2A6D               	goto	u81_20
  2157     026C                     u81_21:
  2158     026C  2A71               	goto	i1l1177
  2159     026D                     u81_20:
  2160     026D                     i1l1175:
  2161     026D  0870               	movf	___awmod@divisor,w
  2162     026E  02F2               	subwf	___awmod@dividend,f
  2163     026F  0871               	movf	___awmod@divisor+1,w
  2164     0270  3BF3               	subwfb	___awmod@dividend+1,f
  2165     0271                     i1l1177:
  2166     0271  3001               	movlw	1
  2167     0272                     u82_25:
  2168     0272  36F1               	lsrf	___awmod@divisor+1,f
  2169     0273  0CF0               	rrf	___awmod@divisor,f
  2170     0274  0B89               	decfsz	9,f
  2171     0275  2A72               	goto	u82_25
  2172     0276                     i1l1179:
  2173     0276  3001               	movlw	1
  2174     0277  02F5               	subwf	___awmod@counter,f
  2175     0278  1D03               	btfss	3,2
  2176     0279  2A7B               	goto	u83_21
  2177     027A  2A7C               	goto	u83_20
  2178     027B                     u83_21:
  2179     027B  2A63               	goto	i1l1173
  2180     027C                     u83_20:
  2181     027C                     i1l1181:
  2182     027C  0876               	movf	___awmod@sign,w
  2183     027D  1903               	btfsc	3,2
  2184     027E  2A80               	goto	u84_21
  2185     027F  2A81               	goto	u84_20
  2186     0280                     u84_21:
  2187     0280  2A86               	goto	i1l1185
  2188     0281                     u84_20:
  2189     0281                     i1l1183:
  2190     0281  09F2               	comf	___awmod@dividend,f
  2191     0282  09F3               	comf	___awmod@dividend+1,f
  2192     0283  0AF2               	incf	___awmod@dividend,f
  2193     0284  1903               	skipnz
  2194     0285  0AF3               	incf	___awmod@dividend+1,f
  2195     0286                     i1l1185:
  2196     0286  0873               	movf	___awmod@dividend+1,w
  2197     0287  00F1               	movwf	?___awmod+1
  2198     0288  0872               	movf	___awmod@dividend,w
  2199     0289  00F0               	movwf	?___awmod
  2200     028A                     i1l469:
  2201     028A  0008               	return
  2202     028B                     __end_of___awmod:
  2203                           
  2204                           	psect	text8
  2205     0442                     __ptext8:	
  2206 ;; *************** function _readADC *****************
  2207 ;; Defined at:
  2208 ;;		line 107 in file "funtions.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		None
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2222 ;;      Params:         0       0       0       0       0       0
  2223 ;;      Locals:         0       0       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0       0
  2225 ;;      Totals:         0       0       0       0       0       0
  2226 ;;Total ram usage:        0 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_interrupciones
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235     0442                     _readADC:	
  2236                           ;psect for function _readADC
  2237                           
  2238     0442                     i1l1301:	
  2239                           ;incstack = 0
  2240                           ; Regs used in _readADC: []
  2241                           
  2242                           
  2243                           ;funtions.c: 109:     ADCON0bits.ADON = 1;
  2244     0442  0021               	movlb	1	; select bank1
  2245     0443  141D               	bsf	29,0	;volatile
  2246                           
  2247                           ;funtions.c: 111:     ADCON0bits.GO_nDONE = 1;
  2248     0444  149D               	bsf	29,1	;volatile
  2249     0445                     i1l83:
  2250     0445  0008               	return
  2251     0446                     __end_of_readADC:
  2252                           
  2253                           	psect	text9
  2254     03C4                     __ptext9:	
  2255 ;; *************** function _printUART *****************
  2256 ;; Defined at:
  2257 ;;		line 128 in file "funtions.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  n               2    1[COMMON] int 
  2260 ;;  cadena          1    3[COMMON] PTR unsigned char 
  2261 ;;		 -> NULL(0), ASCII_Con@r(7), 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2273 ;;      Params:         3       0       0       0       0       0
  2274 ;;      Locals:         0       0       0       0       0       0
  2275 ;;      Temps:          1       0       0       0       0       0
  2276 ;;      Totals:         4       0       0       0       0       0
  2277 ;;Total ram usage:        4 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; Hardware stack levels required when called: 1
  2280 ;; This function calls:
  2281 ;;		_UART_write
  2282 ;; This function is called by:
  2283 ;;		_interrupciones
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287     03C4                     _printUART:	
  2288                           ;psect for function _printUART
  2289                           
  2290     03C4                     i1l1363:	
  2291                           ;incstack = 0
  2292                           ; Regs used in _printUART: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2293                           
  2294                           
  2295                           ;funtions.c: 128: void printUART(int n, unsigned char* cadena);funtions.c: 129: {;funtio
      +                          ns.c: 130:     static int i = 0;;funtions.c: 131:     if (i == n)
  2296     03C4  0872               	movf	printUART@n+1,w
  2297     03C5  0020               	movlb	0	; select bank0
  2298     03C6  0649               	xorwf	printUART@i+1,w
  2299     03C7  1D03               	skipz
  2300     03C8  2BCB               	goto	u98_25
  2301     03C9  0871               	movf	printUART@n,w
  2302     03CA  0648               	xorwf	printUART@i,w
  2303     03CB                     u98_25:
  2304     03CB  1D03               	skipz
  2305     03CC  2BCE               	goto	u98_21
  2306     03CD  2BCF               	goto	u98_20
  2307     03CE                     u98_21:
  2308     03CE  2BD2               	goto	i1l1369
  2309     03CF                     u98_20:
  2310     03CF                     i1l1365:
  2311                           
  2312                           ;funtions.c: 132:     {;funtions.c: 133:         i = 0;
  2313     03CF  01C8               	clrf	printUART@i
  2314     03D0  01C9               	clrf	printUART@i+1
  2315     03D1  2BE3               	goto	i1l95
  2316     03D2                     i1l1369:
  2317                           
  2318                           ;funtions.c: 137:     UART_write(*(cadena + i));
  2319     03D2  0848               	movf	printUART@i,w
  2320     03D3  0773               	addwf	printUART@cadena,w
  2321     03D4  00F4               	movwf	??_printUART
  2322     03D5  0874               	movf	??_printUART,w
  2323     03D6  0086               	movwf	6
  2324     03D7  0187               	clrf	7
  2325     03D8  0801               	movf	1,w
  2326     03D9  3184  2427  3183   	fcall	_UART_write
  2327     03DC                     i1l1371:
  2328                           
  2329                           ;funtions.c: 138:     i = i+1;
  2330     03DC  0020               	movlb	0	; select bank0
  2331     03DD  0848               	movf	printUART@i,w
  2332     03DE  3E01               	addlw	1
  2333     03DF  00C8               	movwf	printUART@i
  2334     03E0  3000               	movlw	0
  2335     03E1  3D49               	addwfc	printUART@i+1,w
  2336     03E2  00C9               	movwf	printUART@i+1
  2337     03E3                     i1l95:
  2338     03E3  0008               	return
  2339     03E4                     __end_of_printUART:
  2340                           
  2341                           	psect	text10
  2342     0427                     __ptext10:	
  2343 ;; *************** function _UART_write *****************
  2344 ;; Defined at:
  2345 ;;		line 119 in file "funtions.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  c               1    wreg     unsigned char 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  c               1    0[COMMON] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2359 ;;      Params:         0       0       0       0       0       0
  2360 ;;      Locals:         1       0       0       0       0       0
  2361 ;;      Temps:          0       0       0       0       0       0
  2362 ;;      Totals:         1       0       0       0       0       0
  2363 ;;Total ram usage:        1 bytes
  2364 ;; Hardware stack levels used: 1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_printUART
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372     0427                     _UART_write:	
  2373                           ;psect for function _UART_write
  2374                           
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in _UART_write: [wreg]
  2378                           ;UART_write@c stored from wreg
  2379     0427  00F0               	movwf	UART_write@c
  2380     0428                     i1l1089:
  2381                           
  2382                           ;funtions.c: 120:     TXREG = c;
  2383     0428  0870               	movf	UART_write@c,w
  2384     0429  0023               	movlb	3	; select bank3
  2385     042A  009A               	movwf	26	;volatile
  2386     042B                     i1l86:	
  2387                           ;funtions.c: 121:     while (TXSTAbits.TRMT == 0);
  2388                           
  2389     042B  1C9E               	btfss	30,1	;volatile
  2390     042C  2C2E               	goto	u64_21
  2391     042D  2C2F               	goto	u64_20
  2392     042E                     u64_21:
  2393     042E  2C2B               	goto	i1l86
  2394     042F                     u64_20:
  2395     042F                     i1l89:
  2396     042F  0008               	return
  2397     0430                     __end_of_UART_write:
  2398                           
  2399                           	psect	text11
  2400     009A                     __ptext11:	
  2401 ;; *************** function _mathBCD *****************
  2402 ;; Defined at:
  2403 ;;		line 12 in file "funtions.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  iADC            4   22[BANK0 ] unsigned long 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;		None
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      PTR unsigned short 
  2410 ;; Registers used:
  2411 ;;		wreg, status,2, status,0, pclath, cstack
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2417 ;;      Params:         0       4       0       0       0       0
  2418 ;;      Locals:         0       4       0       0       0       0
  2419 ;;      Temps:          0       4       0       0       0       0
  2420 ;;      Totals:         0      12       0       0       0       0
  2421 ;;Total ram usage:       12 bytes
  2422 ;; Hardware stack levels used: 1
  2423 ;; Hardware stack levels required when called: 1
  2424 ;; This function calls:
  2425 ;;		___lldiv
  2426 ;;		___llmod
  2427 ;;		___lmul
  2428 ;; This function is called by:
  2429 ;;		_interrupciones
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433     009A                     _mathBCD:	
  2434                           ;psect for function _mathBCD
  2435                           
  2436     009A                     i1l1327:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _mathBCD: [wreg+status,2+status,0+pclath+cstack]
  2439                           
  2440                           
  2441                           ;funtions.c: 14:     static unsigned short r[3];;funtions.c: 15:     r[0] = ((iADC * 100
      +                          0) / 1024) % 10;
  2442     009A  3000               	movlw	0
  2443     009B  0020               	movlb	0	; select bank0
  2444     009C  00B0               	movwf	___llmod@divisor+3
  2445     009D  3000               	movlw	0
  2446     009E  00AF               	movwf	___llmod@divisor+2
  2447     009F  3000               	movlw	0
  2448     00A0  00AE               	movwf	___llmod@divisor+1
  2449     00A1  300A               	movlw	10
  2450     00A2  00AD               	movwf	___llmod@divisor
  2451     00A3  3000               	movlw	0
  2452     00A4  00F7               	movwf	___lmul@multiplicand+3
  2453     00A5  3000               	movlw	0
  2454     00A6  00F6               	movwf	___lmul@multiplicand+2
  2455     00A7  3003               	movlw	3
  2456     00A8  00F5               	movwf	___lmul@multiplicand+1
  2457     00A9  30E8               	movlw	232
  2458     00AA  00F4               	movwf	___lmul@multiplicand
  2459     00AB  0839               	movf	mathBCD@iADC+3,w
  2460     00AC  00F3               	movwf	___lmul@multiplier+3
  2461     00AD  0838               	movf	mathBCD@iADC+2,w
  2462     00AE  00F2               	movwf	___lmul@multiplier+2
  2463     00AF  0837               	movf	mathBCD@iADC+1,w
  2464     00B0  00F1               	movwf	___lmul@multiplier+1
  2465     00B1  0836               	movf	mathBCD@iADC,w
  2466     00B2  00F0               	movwf	___lmul@multiplier
  2467     00B3  3183  2391  3180   	fcall	___lmul
  2468     00B6  0870               	movf	?___lmul,w
  2469     00B7  0020               	movlb	0	; select bank0
  2470     00B8  00BA               	movwf	??_mathBCD
  2471     00B9  0871               	movf	?___lmul+1,w
  2472     00BA  00BB               	movwf	??_mathBCD+1
  2473     00BB  0872               	movf	?___lmul+2,w
  2474     00BC  00BC               	movwf	??_mathBCD+2
  2475     00BD  0873               	movf	?___lmul+3,w
  2476     00BE  00BD               	movwf	??_mathBCD+3
  2477     00BF  300A               	movlw	10
  2478     00C0                     u94_25:
  2479     00C0  36BD               	lsrf	??_mathBCD+3,f
  2480     00C1  0CBC               	rrf	??_mathBCD+2,f
  2481     00C2  0CBB               	rrf	??_mathBCD+1,f
  2482     00C3  0CBA               	rrf	??_mathBCD,f
  2483     00C4                     u94_20:
  2484     00C4  0B89               	decfsz	9,f
  2485     00C5  28C0               	goto	u94_25
  2486     00C6  083D               	movf	??_mathBCD+3,w
  2487     00C7  00B4               	movwf	___llmod@dividend+3
  2488     00C8  083C               	movf	??_mathBCD+2,w
  2489     00C9  00B3               	movwf	___llmod@dividend+2
  2490     00CA  083B               	movf	??_mathBCD+1,w
  2491     00CB  00B2               	movwf	___llmod@dividend+1
  2492     00CC  083A               	movf	??_mathBCD,w
  2493     00CD  00B1               	movwf	___llmod@dividend
  2494     00CE  3182  22D6  3180   	fcall	___llmod
  2495     00D1  0020               	movlb	0	; select bank0
  2496     00D2  082E               	movf	?___llmod+1,w
  2497     00D3  00DC               	movwf	mathBCD@r+1
  2498     00D4  082D               	movf	?___llmod,w
  2499     00D5  00DB               	movwf	mathBCD@r
  2500                           
  2501                           ;funtions.c: 16:     r[1] = (((iADC * 1000) / 1024) / 10) % 10;
  2502     00D6  3000               	movlw	0
  2503     00D7  00B0               	movwf	___llmod@divisor+3
  2504     00D8  3000               	movlw	0
  2505     00D9  00AF               	movwf	___llmod@divisor+2
  2506     00DA  3000               	movlw	0
  2507     00DB  00AE               	movwf	___llmod@divisor+1
  2508     00DC  300A               	movlw	10
  2509     00DD  00AD               	movwf	___llmod@divisor
  2510     00DE  3000               	movlw	0
  2511     00DF  00A3               	movwf	___lldiv@divisor+3
  2512     00E0  3000               	movlw	0
  2513     00E1  00A2               	movwf	___lldiv@divisor+2
  2514     00E2  3000               	movlw	0
  2515     00E3  00A1               	movwf	___lldiv@divisor+1
  2516     00E4  300A               	movlw	10
  2517     00E5  00A0               	movwf	___lldiv@divisor
  2518     00E6  3000               	movlw	0
  2519     00E7  00F7               	movwf	___lmul@multiplicand+3
  2520     00E8  3000               	movlw	0
  2521     00E9  00F6               	movwf	___lmul@multiplicand+2
  2522     00EA  3003               	movlw	3
  2523     00EB  00F5               	movwf	___lmul@multiplicand+1
  2524     00EC  30E8               	movlw	232
  2525     00ED  00F4               	movwf	___lmul@multiplicand
  2526     00EE  0839               	movf	mathBCD@iADC+3,w
  2527     00EF  00F3               	movwf	___lmul@multiplier+3
  2528     00F0  0838               	movf	mathBCD@iADC+2,w
  2529     00F1  00F2               	movwf	___lmul@multiplier+2
  2530     00F2  0837               	movf	mathBCD@iADC+1,w
  2531     00F3  00F1               	movwf	___lmul@multiplier+1
  2532     00F4  0836               	movf	mathBCD@iADC,w
  2533     00F5  00F0               	movwf	___lmul@multiplier
  2534     00F6  3183  2391  3180   	fcall	___lmul
  2535     00F9  0870               	movf	?___lmul,w
  2536     00FA  0020               	movlb	0	; select bank0
  2537     00FB  00BA               	movwf	??_mathBCD
  2538     00FC  0871               	movf	?___lmul+1,w
  2539     00FD  00BB               	movwf	??_mathBCD+1
  2540     00FE  0872               	movf	?___lmul+2,w
  2541     00FF  00BC               	movwf	??_mathBCD+2
  2542     0100  0873               	movf	?___lmul+3,w
  2543     0101  00BD               	movwf	??_mathBCD+3
  2544     0102  300A               	movlw	10
  2545     0103                     u95_25:
  2546     0103  36BD               	lsrf	??_mathBCD+3,f
  2547     0104  0CBC               	rrf	??_mathBCD+2,f
  2548     0105  0CBB               	rrf	??_mathBCD+1,f
  2549     0106  0CBA               	rrf	??_mathBCD,f
  2550     0107                     u95_20:
  2551     0107  0B89               	decfsz	9,f
  2552     0108  2903               	goto	u95_25
  2553     0109  083D               	movf	??_mathBCD+3,w
  2554     010A  00A7               	movwf	___lldiv@dividend+3
  2555     010B  083C               	movf	??_mathBCD+2,w
  2556     010C  00A6               	movwf	___lldiv@dividend+2
  2557     010D  083B               	movf	??_mathBCD+1,w
  2558     010E  00A5               	movwf	___lldiv@dividend+1
  2559     010F  083A               	movf	??_mathBCD,w
  2560     0110  00A4               	movwf	___lldiv@dividend
  2561     0111  3181  21DD  3180   	fcall	___lldiv
  2562     0114  0020               	movlb	0	; select bank0
  2563     0115  0823               	movf	?___lldiv+3,w
  2564     0116  00B4               	movwf	___llmod@dividend+3
  2565     0117  0822               	movf	?___lldiv+2,w
  2566     0118  00B3               	movwf	___llmod@dividend+2
  2567     0119  0821               	movf	?___lldiv+1,w
  2568     011A  00B2               	movwf	___llmod@dividend+1
  2569     011B  0820               	movf	?___lldiv,w
  2570     011C  00B1               	movwf	___llmod@dividend
  2571     011D  3182  22D6  3180   	fcall	___llmod
  2572     0120  0020               	movlb	0	; select bank0
  2573     0121  082E               	movf	?___llmod+1,w
  2574     0122  00DE               	movwf	mathBCD@r+3
  2575     0123  082D               	movf	?___llmod,w
  2576     0124  00DD               	movwf	mathBCD@r+2
  2577                           
  2578                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  2579     0125  3000               	movlw	0
  2580     0126  00A3               	movwf	___lldiv@divisor+3
  2581     0127  3000               	movlw	0
  2582     0128  00A2               	movwf	___lldiv@divisor+2
  2583     0129  3000               	movlw	0
  2584     012A  00A1               	movwf	___lldiv@divisor+1
  2585     012B  300A               	movlw	10
  2586     012C  00A0               	movwf	___lldiv@divisor
  2587     012D  3000               	movlw	0
  2588     012E  00F7               	movwf	___lmul@multiplicand+3
  2589     012F  3000               	movlw	0
  2590     0130  00F6               	movwf	___lmul@multiplicand+2
  2591     0131  3003               	movlw	3
  2592     0132  00F5               	movwf	___lmul@multiplicand+1
  2593     0133  30E8               	movlw	232
  2594     0134  00F4               	movwf	___lmul@multiplicand
  2595     0135  0839               	movf	mathBCD@iADC+3,w
  2596     0136  00F3               	movwf	___lmul@multiplier+3
  2597     0137  0838               	movf	mathBCD@iADC+2,w
  2598     0138  00F2               	movwf	___lmul@multiplier+2
  2599     0139  0837               	movf	mathBCD@iADC+1,w
  2600     013A  00F1               	movwf	___lmul@multiplier+1
  2601     013B  0836               	movf	mathBCD@iADC,w
  2602     013C  00F0               	movwf	___lmul@multiplier
  2603     013D  3183  2391  3180   	fcall	___lmul
  2604     0140  0870               	movf	?___lmul,w
  2605     0141  0020               	movlb	0	; select bank0
  2606     0142  00BA               	movwf	??_mathBCD
  2607     0143  0871               	movf	?___lmul+1,w
  2608     0144  00BB               	movwf	??_mathBCD+1
  2609     0145  0872               	movf	?___lmul+2,w
  2610     0146  00BC               	movwf	??_mathBCD+2
  2611     0147  0873               	movf	?___lmul+3,w
  2612     0148  00BD               	movwf	??_mathBCD+3
  2613     0149  300A               	movlw	10
  2614     014A                     u96_25:
  2615     014A  36BD               	lsrf	??_mathBCD+3,f
  2616     014B  0CBC               	rrf	??_mathBCD+2,f
  2617     014C  0CBB               	rrf	??_mathBCD+1,f
  2618     014D  0CBA               	rrf	??_mathBCD,f
  2619     014E                     u96_20:
  2620     014E  0B89               	decfsz	9,f
  2621     014F  294A               	goto	u96_25
  2622     0150  083D               	movf	??_mathBCD+3,w
  2623     0151  00A7               	movwf	___lldiv@dividend+3
  2624     0152  083C               	movf	??_mathBCD+2,w
  2625     0153  00A6               	movwf	___lldiv@dividend+2
  2626     0154  083B               	movf	??_mathBCD+1,w
  2627     0155  00A5               	movwf	___lldiv@dividend+1
  2628     0156  083A               	movf	??_mathBCD,w
  2629     0157  00A4               	movwf	___lldiv@dividend
  2630     0158  3181  21DD  3180   	fcall	___lldiv
  2631     015B  0020               	movlb	0	; select bank0
  2632     015C  0823               	movf	?___lldiv+3,w
  2633     015D  00C1               	movwf	_mathBCD$1403+3
  2634     015E  0822               	movf	?___lldiv+2,w
  2635     015F  00C0               	movwf	_mathBCD$1403+2
  2636     0160  0821               	movf	?___lldiv+1,w
  2637     0161  00BF               	movwf	_mathBCD$1403+1
  2638     0162  0820               	movf	?___lldiv,w
  2639     0163  00BE               	movwf	_mathBCD$1403
  2640                           
  2641                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  2642     0164  3000               	movlw	0
  2643     0165  00A3               	movwf	___lldiv@divisor+3
  2644     0166  3000               	movlw	0
  2645     0167  00A2               	movwf	___lldiv@divisor+2
  2646     0168  3000               	movlw	0
  2647     0169  00A1               	movwf	___lldiv@divisor+1
